2024-09-16 19:05:49 INFO  cic.cs.unb.ca.ifm.Cmd    Please select pcap!
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    You select: inputs/
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: outputs/
2024-09-16 19:06:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 8 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 487 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 01 ae  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 ae  e8 b6 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  47 49 7a 0a  05 64 65 76  3d 31 05 73    sh=NGIz..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 41  3d 3d 0a 0d     9S.flags=AA==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 10 00  00 00 00 dd  5a 07 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 c0 4c c1  0f 00 01 80  01 00 00 00    droid.L.........
0160: 78 00 04 c0  a8 12 1a c1  0f 00 1c 80  01 00 00 00    x...............
0170: 78 00 10 24  07 d0 00 00  0f 88 09 9c  4a 3c ff fe    x..$........J<..
0180: b6 5e 09 c1  0f 00 1c 80  01 00 00 00  78 00 10 fe    .^..........x...
0190: 80 00 00 00  00 00 00 9c  4a 3c ff fe  b6 5e 09 c1    ........J<...^..
01a0: 0f 00 1c 80  01 00 00 00  78 00 10 24  07 d0 00 00    ........x..$....
01b0: 0f 88 09 39  4e f3 8f 53  53 9f 53 c1  0f 00 2f 80    ...9N..SS.S.../.
01c0: 01 00 00 00  78 00 08 c1  0f 00 04 40  00 00 08 c0    ....x......@....
01d0: 0c 00 2f 80  01 00 00 11  94 00 09 c0  0c 00 05 00    ../.............
01e0: 00 80 00 40*                                          ...@            


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 01 d7  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 d7  fd 9d 00 00    ................
0040: 84 00 00 00  00 08 00 00  00 05 02 32  36 02 31 38    ...........26.18
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  80 01 00 00  00 78 00 0f    .arpa........x..
0070: 07 41 6e 64  72 6f 69 64  05 6c 6f 63  61 6c 00 01    .Android.local..
0080: 39 01 30 01  45 01 35 01  36 01 42 01  45 01 46 01    9.0.E.5.6.B.E.F.
0090: 46 01 46 01  43 01 33 01  41 01 34 01  43 01 39 01    F.F.C.3.A.4.C.9.
00a0: 39 01 30 01  38 01 38 01  46 01 30 01  30 01 30 01    9.0.8.8.F.0.0.0.
00b0: 30 01 30 01  30 01 44 01  37 01 30 01  34 01 32 03    0.0.0.D.7.0.4.2.
00c0: 69 70 36 c0  22 00 0c 80  01 00 00 00  78 00 02 c0    ip6.".......x...
00d0: 32 01 39 01  30 01 45 01  35 01 36 01  42 01 45 01    2.9.0.E.5.6.B.E.
00e0: 46 01 46 01  46 01 43 01  33 01 41 01  34 01 43 01    F.F.F.C.3.A.4.C.
00f0: 39 01 30 01  30 01 30 01  30 01 30 01  30 01 30 01    9.0.0.0.0.0.0.0.
0100: 30 01 30 01  30 01 30 01  30 01 30 01  38 01 45 01    0.0.0.0.0.0.8.E.
0110: 46 c0 81 00  0c 80 01 00  00 00 78 00  02 c0 32 01    F.........x...2.
0120: 33 01 35 01  46 01 39 01  33 01 35 01  33 01 35 01    3.5.F.9.3.5.3.5.
0130: 46 01 38 01  33 01 46 01  45 01 34 01  39 01 33 c0    F.8.3.F.E.4.9.3.
0140: 61 00 0c 80  01 00 00 00  78 00 02 c0  32 c0 32 00    a.......x...2.2.
0150: 01 80 01 00  00 00 78 00  04 c0 a8 12  1a c0 32 00    ......x.......2.
0160: 1c 80 01 00  00 00 78 00  10 24 07 d0  00 00 0f 88    ......x..$......
0170: 09 9c 4a 3c  ff fe b6 5e  09 c0 32 00  1c 80 01 00    ..J<...^..2.....
0180: 00 00 78 00  10 fe 80 00  00 00 00 00  00 9c 4a 3c    ..x...........J<
0190: ff fe b6 5e  09 c0 32 00  1c 80 01 00  00 00 78 00    ...^..2.......x.
01a0: 10 24 07 d0  00 00 0f 88  09 39 4e f3  8f 53 53 9f    .$.......9N..SS.
01b0: 53 c0 0c 00  2f 80 01 00  00 00 78 00  06 c0 0c 00    S.../.....x.....
01c0: 02 00 08 c0  41 00 2f 80  01 00 00 00  78 00 06 c0    ....A./.....x...
01d0: 41 00 02 00  08 c0 93 00  2f 80 01 00  00 00 78 00    A......./.....x.
01e0: 06 c0 93 00  02 00 08 c0  e1 00 2f 80  01 00 00 00    ........../.....
01f0: 78 00 06 c0  e1 00 02 00  08 c0 32 00  2f 80 01 00    x.........2./...
0200: 00 00 78 00  08 c0 32 00  04 40 00 00  08*            ..x...2..@...   


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3027 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3352 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3400 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3655 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3696 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3695 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3699 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3771 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3772 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3825 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3826 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 01 36  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...6...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 36  92 4a 00 00    ...........6.J..
0040: 84 00 00 00  00 04 00 00  00 01 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  47 49 7a 0a  05 64 65 76  3d 31 05 73    sh=NGIz..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 41  3d 3d 0a 0d     9S.flags=AA==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 10 00  00 00 00 dd  5a 07 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 c0 4c c0  0c 00 2f 80  01 00 00 11    droid.L.../.....
0160: 94 00 09 c0  0c 00 05 00  00 80 00 40*                ...........@    


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3890 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3891 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3934 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3944 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3988 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3987 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3986 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3987 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 3991 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4066 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4068 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4134 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4165 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4193 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4193 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 67  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...g...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 67  86 92 00 00    ...........g....
0040: 84 00 00 00  00 01 00 00  00 00 0b 5f  6d 69 2d 63    ..........._mi-c
0050: 6f 6e 6e 65  63 74 04 5f  75 64 70 05  6c 6f 63 61    onnect._udp.loca
0060: 6c 00 00 0c  00 01 00 00  00 00 00 31  2e 7b 22 6e    l..........1.{"n
0070: 6d 22 3a 22  52 65 64 6d  69 20 4e 6f  74 65 20 39    m":"Redmi Note 9
0080: 53 22 2c 22  61 73 22 3a  22 5b 38 31  39 34 5d 22    S","as":"[8194]"
0090: 2c 22 69 70  22 3a 22 32  36 22 7d c0  0c*            ,"ip":"26"}..   


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4357 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4371 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4371 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4420 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4426 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4425 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4424 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4461 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4520 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4521 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4543 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4550 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4549 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4552 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4677 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4679 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4678 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4703 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4706 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4705 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 67  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...g...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 67  86 92 00 00    ...........g....
0040: 84 00 00 00  00 01 00 00  00 00 0b 5f  6d 69 2d 63    ..........._mi-c
0050: 6f 6e 6e 65  63 74 04 5f  75 64 70 05  6c 6f 63 61    onnect._udp.loca
0060: 6c 00 00 0c  00 01 00 00  00 00 00 31  2e 7b 22 6e    l..........1.{"n
0070: 6d 22 3a 22  52 65 64 6d  69 20 4e 6f  74 65 20 39    m":"Redmi Note 9
0080: 53 22 2c 22  61 73 22 3a  22 5b 38 31  39 34 5d 22    S","as":"[8194]"
0090: 2c 22 69 70  22 3a 22 32  36 22 7d c0  0c*            ,"ip":"26"}..   


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4885 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4889 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 4900 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 7b  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...{...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7b  3e 38 00 00    ...........{>8..
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 80  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 10 00 00 00  00 dd 5a 07  41 6e 64 72  6f 69 64 c0    ......Z.Android.
00b0: 4c                                                    L               


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 7b  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...{...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7b  3e b8 00 00    ...........{>...
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 00  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 10 00 00 00  00 dd 5a 07  41 6e 64 72  6f 69 64 c0    ......Z.Android.
00b0: 4c                                                    L               


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 7b  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...{...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7b  3e b8 00 00    ...........{>...
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 00  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 10 00 00 00  00 dd 5a 07  41 6e 64 72  6f 69 64 c0    ......Z.Android.
00b0: 4c                                                    L               


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 01 ae  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 ae  e8 b6 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  47 49 7a 0a  05 64 65 76  3d 31 05 73    sh=NGIz..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 41  3d 3d 0a 0d     9S.flags=AA==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 10 00  00 00 00 dd  5a 07 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 c0 4c c1  0f 00 01 80  01 00 00 00    droid.L.........
0160: 78 00 04 c0  a8 12 1a c1  0f 00 1c 80  01 00 00 00    x...............
0170: 78 00 10 24  07 d0 00 00  0f 88 09 9c  4a 3c ff fe    x..$........J<..
0180: b6 5e 09 c1  0f 00 1c 80  01 00 00 00  78 00 10 fe    .^..........x...
0190: 80 00 00 00  00 00 00 9c  4a 3c ff fe  b6 5e 09 c1    ........J<...^..
01a0: 0f 00 1c 80  01 00 00 00  78 00 10 24  07 d0 00 00    ........x..$....
01b0: 0f 88 09 39  4e f3 8f 53  53 9f 53 c1  0f 00 2f 80    ...9N..SS.S.../.
01c0: 01 00 00 00  78 00 08 c1  0f 00 04 40  00 00 08 c0    ....x......@....
01d0: 0c 00 2f 80  01 00 00 11  94 00 09 c0  0c 00 05 00    ../.............
01e0: 00 80 00 40*                                          ...@            


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 01 ae  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 ae  e8 b6 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 32 36 22  7d 0b 5f 6d  69 2d 63 6f    ip":"26"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  47 49 7a 0a  05 64 65 76  3d 31 05 73    sh=NGIz..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 41  3d 3d 0a 0d     9S.flags=AA==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 10 00  00 00 00 dd  5a 07 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 c0 4c c1  0f 00 01 80  01 00 00 00    droid.L.........
0160: 78 00 04 c0  a8 12 1a c1  0f 00 1c 80  01 00 00 00    x...............
0170: 78 00 10 24  07 d0 00 00  0f 88 09 9c  4a 3c ff fe    x..$........J<..
0180: b6 5e 09 c1  0f 00 1c 80  01 00 00 00  78 00 10 fe    .^..........x...
0190: 80 00 00 00  00 00 00 9c  4a 3c ff fe  b6 5e 09 c1    ........J<...^..
01a0: 0f 00 1c 80  01 00 00 00  78 00 10 24  07 d0 00 00    ........x..$....
01b0: 0f 88 09 39  4e f3 8f 53  53 9f 53 c1  0f 00 2f 80    ...9N..SS.S.../.
01c0: 01 00 00 00  78 00 08 c1  0f 00 04 40  00 00 08 c0    ....x......@....
01d0: 0c 00 2f 80  01 00 00 11  94 00 09 c0  0c 00 05 00    ../.............
01e0: 00 80 00 40*                                          ...@            


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
